DepTime,ArrDelay,DayOfWeek,FlightNum,Origin,Dest
860.0,31.0,5,1615,ORD,SEA
1294.0,1.0,4,293,JFK,SEA
1130.0,-2.0,4,1285,ORD,BOS
1095.0,18.0,4,446,DFW,BOS
1638.0,-1.0,5,1050,LAX,MIA
2169.0,113.0,7,1484,ATL,MIA
466.0,-12.0,6,1892,DFW,SFO
1238.0,-13.0,4,1707,JFK,SEA
330.0,-30.0,2,1210,ATL,SEA
1482.0,47.0,5,1385,LAX,BOS
2135.0,84.0,4,313,DFW,SFO
130.0,82.0,7,1788,ATL,SEA
1685.0,83.0,6,1845,DFW,SFO
769.0,32.0,5,672,DFW,SFO
2391.0,101.0,3,879,LAX,BOS
1515.0,98.0,6,361,ORD,SFO
1215.0,-23.0,2,829,ATL,MIA
955.0,24.0,4,382,LAX,MIA
2324.0,72.0,7,1771,DFW,DEN
1184.0,100.0,3,1590,LAX,BOS
459.0,1.0,7,1503,ORD,DEN
21.0,-21.0,3,461,ATL,MIA
2300.0,79.0,5,1572,ORD,DEN
747.0,93.0,3,540,JFK,BOS
474.0,56.0,2,192,ATL,BOS
1082.0,24.0,2,1744,ORD,SFO
2047.0,1.0,1,852,DFW,SEA
975.0,104.0,2,966,ATL,SFO
1806.0,62.0,6,1547,ATL,BOS
189.0,-23.0,3,241,LAX,MIA
562.0,34.0,2,1414,DFW,MIA
1899.0,26.0,5,1555,JFK,SFO
1267.0,36.0,7,848,ORD,BOS
1528.0,41.0,7,1975,LAX,MIA
646.0,23.0,1,1947,ORD,BOS
2068.0,36.0,7,1812,JFK,MIA
2214.0,20.0,3,752,JFK,BOS
1297.0,66.0,1,800,ATL,DEN
600.0,61.0,3,1097,JFK,BOS
2363.0,-23.0,5,148,ORD,BOS
2061.0,4.0,1,1425,DFW,SFO
241.0,65.0,4,980,DFW,DEN
2041.0,,6,1313,ATL,SEA
1363.0,47.0,6,1259,ORD,SFO
2139.0,1.0,3,654,ORD,SEA
1390.0,89.0,7,503,JFK,MIA
1478.0,15.0,4,991,ORD,SEA
775.0,113.0,1,964,LAX,BOS
34.0,111.0,4,701,JFK,SEA
2253.0,24.0,4,1930,LAX,SFO
1955.0,-24.0,7,440,ATL,SFO
1585.0,43.0,1,1880,DFW,SEA
1021.0,-24.0,5,803,ATL,SFO
1129.0,54.0,7,417,DFW,SFO
,116.0,4,717,ATL,SEA
702.0,81.0,4,1486,ORD,DEN
1579.0,94.0,5,1945,LAX,DEN
161.0,116.0,4,481,DFW,MIA
201.0,5.0,4,332,JFK,SFO
1981.0,-2.0,4,1900,LAX,SEA
995.0,51.0,6,1467,JFK,SFO
2317.0,-29.0,7,1672,LAX,BOS
815.0,98.0,2,916,LAX,SFO
455.0,16.0,7,652,ATL,SFO
1275.0,117.0,5,1652,DFW,DEN
1016.0,-20.0,4,955,DFW,SEA
2343.0,99.0,7,1912,LAX,SFO
337.0,88.0,6,918,ORD,DEN
878.0,109.0,5,1694,ORD,MIA
1076.0,-11.0,3,282,JFK,DEN
791.0,-26.0,7,1164,JFK,DEN
,6.0,3,1674,ATL,DEN
763.0,106.0,4,496,LAX,SFO
2235.0,22.0,6,1827,JFK,SFO
379.0,68.0,6,878,JFK,MIA
,55.0,7,1617,LAX,BOS
1180.0,77.0,5,1782,ATL,BOS
2062.0,-7.0,5,1006,JFK,BOS
64.0,50.0,6,1456,ATL,MIA
1367.0,89.0,5,226,DFW,BOS
1152.0,28.0,6,1681,ATL,BOS
2027.0,97.0,7,1680,ORD,DEN
1495.0,83.0,2,100,ORD,SFO
1162.0,84.0,6,1291,ATL,SFO
1522.0,-17.0,3,1743,ORD,DEN
391.0,-22.0,5,118,DFW,DEN
1698.0,9.0,6,1455,LAX,DEN
,-6.0,6,683,ORD,SFO
2336.0,72.0,7,555,ORD,BOS
378.0,-9.0,5,1056,ATL,DEN
1796.0,-27.0,2,1232,DFW,MIA
2278.0,-2.0,7,1391,LAX,DEN
2088.0,78.0,2,544,ATL,SEA
2182.0,67.0,7,1363,ATL,DEN
200.0,6.0,5,1424,DFW,SFO
1863.0,44.0,1,701,LAX,DEN
779.0,39.0,5,202,DFW,SEA
502.0,115.0,5,1087,LAX,MIA
1751.0,97.0,2,1373,DFW,BOS
804.0,54.0,2,1576,ATL,DEN
2146.0,11.0,5,619,ATL,SEA
1895.0,69.0,5,1276,JFK,SEA
1570.0,10.0,5,958,ORD,MIA
960.0,3.0,2,273,DFW,SFO
1485.0,-14.0,5,1466,JFK,DEN
1028.0,91.0,5,1793,ORD,SEA
502.0,45.0,4,1104,DFW,MIA
397.0,56.0,1,530,LAX,BOS
870.0,86.0,3,826,ORD,SEA
392.0,75.0,1,1812,ATL,MIA
206.0,55.0,4,1810,JFK,SFO
1038.0,-4.0,3,1975,ORD,SFO
